site,Train Count,Test Count,Total Count,Train Percentage,Test Percentage
S0097,69,23.0,92.0,75.0,25.0
S0098,8,3.0,11.0,72.72727272727273,27.27272727272727
S0101,180,60.0,240.0,75.0,25.0
S0102,1,,,,
S0104,30,9.0,39.0,76.92307692307693,23.076923076923077
S0105,40,13.0,53.0,75.47169811320755,24.528301886792452
S0106,4,1.0,5.0,80.0,20.0
S0107,6,2.0,8.0,75.0,25.0
S0108,66,23.0,89.0,74.15730337078652,25.842696629213485
S0110,76,26.0,102.0,74.50980392156863,25.49019607843137
S0112,4,,,,
S0113,6,2.0,8.0,75.0,25.0
S0115,8,1.0,9.0,88.88888888888889,11.11111111111111
S0117,22,6.0,28.0,78.57142857142857,21.428571428571427
S0119,8,2.0,10.0,80.0,20.0
S0120,318,105.0,423.0,75.177304964539,24.822695035460992
S0121,15,5.0,20.0,75.0,25.0
S0122,85,29.0,114.0,74.56140350877193,25.438596491228072
S0123,120,42.0,162.0,74.07407407407408,25.925925925925924
S0124,26,9.0,35.0,74.28571428571429,25.71428571428571
S0125,25,9.0,34.0,73.52941176470588,26.47058823529412
S0127,90,29.0,119.0,75.63025210084034,24.369747899159663
S0129,41,13.0,54.0,75.92592592592592,24.074074074074073
S0130,68,22.0,90.0,75.55555555555556,24.444444444444443
S0131,17,7.0,24.0,70.83333333333334,29.166666666666668
S0133,49,15.0,64.0,76.5625,23.4375
S0134,56,20.0,76.0,73.68421052631578,26.31578947368421
S0136,194,66.0,260.0,74.61538461538461,25.384615384615383
S0137,63,23.0,86.0,73.25581395348837,26.744186046511626
S0138,21,7.0,28.0,75.0,25.0
S0139,55,18.0,73.0,75.34246575342466,24.65753424657534
S0141,259,89.0,348.0,74.42528735632183,25.57471264367816
S0143,3,,,,
S0144,11,3.0,14.0,78.57142857142857,21.428571428571427
S0146,14,6.0,20.0,70.0,30.0
S0147,91,30.0,121.0,75.20661157024794,24.793388429752067
S0148,5,2.0,7.0,71.42857142857143,28.57142857142857
S0149,90,30.0,120.0,75.0,25.0
S0150,53,17.0,70.0,75.71428571428571,24.285714285714285
S0153,6,3.0,9.0,66.66666666666666,33.33333333333333
S0155,66,21.0,87.0,75.86206896551724,24.137931034482758
S0156,57,18.0,75.0,76.0,24.0
S0157,25,8.0,33.0,75.75757575757575,24.242424242424242
S0158,10,1.0,11.0,90.9090909090909,9.090909090909092
S0159,69,22.0,91.0,75.82417582417582,24.175824175824175
S0160,17,5.0,22.0,77.27272727272727,22.727272727272727
S0161,31,10.0,41.0,75.60975609756098,24.390243902439025
S0163,77,27.0,104.0,74.03846153846155,25.961538461538463
S0164,57,19.0,76.0,75.0,25.0
S0167,32,10.0,42.0,76.19047619047619,23.809523809523807
S0169,30,10.0,40.0,75.0,25.0
S0170,90,32.0,122.0,73.77049180327869,26.229508196721312
S0171,19,3.0,22.0,86.36363636363636,13.636363636363635
S0172,54,17.0,71.0,76.05633802816901,23.943661971830984
S0173,19,6.0,25.0,76.0,24.0
S0174,34,12.0,46.0,73.91304347826086,26.08695652173913
S0175,50,16.0,66.0,75.75757575757575,24.242424242424242
S0176,20,6.0,26.0,76.92307692307693,23.076923076923077
S0177,11,5.0,16.0,68.75,31.25
S0178,1,1.0,2.0,50.0,50.0
S0179,89,29.0,118.0,75.42372881355932,24.576271186440678
S0180,22,7.0,29.0,75.86206896551724,24.137931034482758
S0182,8,2.0,10.0,80.0,20.0
S0183,29,9.0,38.0,76.31578947368422,23.684210526315788
S0184,141,48.0,189.0,74.60317460317461,25.396825396825395
S0185,95,32.0,127.0,74.80314960629921,25.196850393700785
S0186,161,51.0,212.0,75.94339622641509,24.056603773584907
S0188,63,19.0,82.0,76.82926829268293,23.170731707317074
S0190,4,1.0,5.0,80.0,20.0
S0191,9,2.0,11.0,81.81818181818183,18.181818181818183
S0192,5,1.0,6.0,83.33333333333334,16.666666666666664
S0193,29,9.0,38.0,76.31578947368422,23.684210526315788
S0196,12,3.0,15.0,80.0,20.0
S0197,11,6.0,17.0,64.70588235294117,35.294117647058826
S0198,17,6.0,23.0,73.91304347826086,26.08695652173913
